test_id,is_duplicate
2287,1
2289,1
2295,0
2300,1
2311,0
2321,0
2323,1
2325,0
2332,1
2333,0
2338,0
2353,1
2354,1
2355,0
2359,0
2361,1
2363,0
2372,0
2377,0
2378,1
2386,0
2389,0
2390,1
2406,0
2407,1
2408,1
2409,1
2418,1
2423,0
2424,0
2431,0
2435,1
2440,1
2446,1
2453,1
2455,1
2458,0
2465,0
2467,1
2472,0
2474,0
2476,0
2477,0
2488,1
2500,1
2505,0
2506,0
2510,1
2511,1
2513,0
2515,1
2516,1
2518,0
2527,1
2534,0
2536,1
2538,1
2539,0
2542,1
2557,1
2558,0
2560,1
2561,0
2571,0
2575,1
2585,0
2586,0
2590,1
2599,0
2601,0
2608,0
2633,1
2634,0
2644,1
2648,0
2649,0
2653,1
2657,0
2660,0
2661,0
2662,1
2668,1
2679,0
2680,0
2685,1
2709,1
2710,0
2714,1
2719,0
2726,1
2733,0
2744,0
2757,1
2758,0
2759,0
2762,1
2765,0
2768,0
2771,1
2772,0
2779,1
2783,0
2794,0
2810,0
2811,0
2828,0
2830,0
2833,0
2834,0
2842,0
2857,1
2858,0
2861,0
2862,0
2864,0
2867,0
2868,1
2874,1
2877,1
2878,1
2879,0
2883,0
2889,0
2891,0
2919,0
2925,1
2939,1
2947,0
2951,0
2960,1
2961,0
2963,0
2977,0
2994,0
2995,0
3005,0
3012,0
3017,0
3018,1
3020,0
3032,0
3033,0
3034,0
3035,0
3041,0
3053,0
3061,0
3070,0
3074,0
3076,1
3077,0
3085,1
3086,1
3088,0
3094,0
3100,1
3112,0
3114,1
3119,0
3122,0
3126,0
3130,1
3135,0
3138,1
3141,0
3144,0
3146,0
3154,0
3155,0
3158,0
3179,1
3185,0
3191,1
3194,0
3200,0
3202,1
3213,0
3217,0
3218,1
3222,1
3224,0
3225,1
3227,1
3232,0
3237,0
3244,0
3246,0
3253,1
3262,0
3276,1
3280,1
3282,0
3293,0
3294,0
3297,0
3307,1
3310,0
3312,0
3318,1
3319,0
3328,0
3330,1
3338,0
3340,1
3346,0
3351,0
3361,0
3371,0
3373,0
3395,0
3402,0
3405,0
3409,1
3410,0
3414,0
3415,1
3417,1
3419,0
3421,0
3435,1
3440,0
3444,1
3451,0
3453,1
3454,0
3459,0
3461,0
3462,0
3478,0
3480,1
3481,1
3488,0
3493,0
3497,0
3504,0
3510,0
3514,0
3515,0
3518,0
3522,0
3524,0
3527,0
3533,0
3543,1
3566,0
3572,1
3574,0
3576,0
3579,0
3589,1
3592,1
3598,1
3599,0
3602,0
3604,0
3608,0
3610,0
3612,1
3615,1
3623,1
3624,1
3625,0
3632,0
3642,0
3643,0
3644,0
3645,1
3646,1
3651,1
3660,0
3662,1
3667,0
3673,0
3674,0
3679,0
3680,0
3685,0
3688,1
3692,1
3704,0
3705,0
3713,0
3717,0
3719,1
3732,0
3741,0
3745,1
3748,0
3751,1
3753,0
3761,0
3764,1
3765,0
3767,0
3773,1
3775,0
3782,0
3783,0
3785,0
3789,1
3794,0
3802,0
3807,1
3810,1
3814,0
3815,0
3817,0
3818,0
3819,0
3820,1
3821,1
3825,0
3832,1
3836,1
3837,1
3839,0
3840,0
3846,0
3856,0
3857,0
3858,1
3862,0
3863,1
3864,0
3867,0
3873,0
3882,1
3897,1
3898,0
3902,0
3903,1
3911,0
3912,1
3913,0
3922,0
3927,0
3931,0
3932,0
3933,1
3941,1
3942,0
3953,0
3954,1
3955,1
3959,0
3961,0
3964,0
3969,1
3979,0
3985,1
3987,0
3988,0
3991,1
3993,1
3994,0
3997,0
3998,1
3999,0
4000,1
4003,0
4006,0
4020,0
4028,1
4039,0
4045,1
4075,1
4079,0
4085,0
4086,0
4094,1
4099,0
4101,1
4104,0
4107,0
4109,0
4114,0
4119,0
4122,0
4134,0
4143,1
4151,1
4154,0
4171,0
4174,0
4179,1
4191,0
4192,0
4196,0
4201,0
4206,0
4215,0
4216,1
4221,0
4224,1
4228,1
4229,1
4242,0
4257,0
4258,0
4260,0
4273,0
4277,1
4280,0
4287,0
4292,1
4297,1
4300,0
4301,0
4306,0
4308,1
4310,0
4316,0
4322,0
4331,0
4337,1
4338,0
4340,1
4351,1
4357,0
4360,1
4366,1
4368,0
4372,0
4373,0
4384,1
4387,0
4388,0
4389,0
4390,1
4394,0
4402,1
4407,0
4408,0
4409,0
4419,0
4424,1
4427,0
4432,1
4443,0
4449,0
4451,1
4454,1
4466,1
4472,0
4473,1
4476,0
4506,0
4510,1
4511,0
4512,1
4513,1
4516,0
4524,0
4543,0
4556,0
4568,1
4572,0
4573,0
4575,0
4576,1
4584,1
4595,1
4599,0
4617,1
4619,0
4622,0
4624,0
4628,0
4629,1
4634,0
4635,1
4636,1
4637,1
4642,1
4646,1
4651,0
4654,1
4655,0
4657,0
4666,1
4671,0
4680,0
4687,0
4689,0
4705,0
4708,0
4714,0
4717,0
4719,0
4720,0
4723,1
4729,1
4735,0
4744,0
4751,0
4753,1
4755,0
4760,0
4762,0
4770,0
4772,0
4783,0
4789,0
4790,1
4791,1
4794,0
4795,0
4796,1
4801,0
4804,0
4807,1
4813,1
4829,1
4832,1
4836,1
4840,0
4851,0
4864,0
4867,1
4880,0
4889,0
4890,1
4891,0
4896,1
4905,0
4909,0
4918,0
4924,1
4925,1
4932,1
